nohup: ignoring input
🚀 Laya-TS Pretraining: tsld (laya + independent, none)
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
   - 0.csv: split_shape=[T=563, C=1] windows=52
